feature	A-674563	Abt-737	Afatinib	Alisertib	Alvocidib	AT-7519	Axitinib	Azd-1480	Barasertib	Bay 11-7085	BMS-345541 free base	Bortezomib	Bosutinib	Cabozantinib	Canertinib	Cediranib	Chir-99021	CI-1040	Crenolanib	Crizotinib	Dactolisib	Dasatinib	DBZ	Doramapimod	Dovitinib	Elesclomol	Erlotinib	Foretinib	GDC-0879	Gefitinib	GSK-1838705A	GSK-1904529A	Gsk-690693	GW-2580	Ibrutinib	Idelalisib	Imatinib	JNJ-28312141 free base	JNJ-7706621	JNJ38877605	JQ1 compound	KI20227	KU-55933	KW-2449	Lapatinib	Lenvatinib	Linifanib	Masitinib	Met Kinase Inhibitor	MGCD-265 analog	Midostaurin	MK-2206	MLN120B	MLN8054	Momelotinib	Motesanib	Neflamapimod	Neratinib	NF-kB Activation Inhibitor	Nilotinib	Nintedanib	NSC 74859	Nutlin-3	NVP-ADW742	Nvp-tae 684	Pazopanib	PD173955	Pelitinib	Pha-665752	PHT-427	PI-103	Pictilisib	Ponatinib	PP242	PRT062607	Pyridone 6	Quizartinib	Raf265(chir-265)	Regorafenib	Ruboxistaurin	Ruxolitinib	Sapanisertib	Saracatinib	SB-431542	Seliciclib	Selumetinib	Sepantronium bromide	Sgx-523	Sirolimus	SNS-032	Sorafenib	STO609	Sunitinib	Tanespimycin	TG-100-115	Tivozanib	Tofacitinib	Tozasertib	Trametinib	Vandetanib	Vatalanib	Vemurafenib	Venetoclax	Vismodegib	Volasertib	XAV-939
Sebocytes_gex	0	0	0	0	0	0	0	0	0	0	3.95116411749446	0	0	0	0	2.84791023144837	0	0	0	0	46.4943208485696	0	0	0	0	14.2707293675552	0	0	10.3798253613	0	0.359985846788301	0	0	0	3.73939255823867	0	0	0	0	0	0	0	0	0	0	0	0	0	23.6902414475523	17.8557674109957	0	0	0	0.680038416108035	32.0103617825878	0	11.7674309700465	0	0	0	0	0	0	0	0	0	27.8817333575203	0	0	0	0	0	0	0	0	15.1112073009735	0	0	0	9.22743530903885	0	0	0.770331906578338	0	0	0	0	26.9482697120338	22.4118655633258	0	0	0.269799089228607	0	19.7712547991988	0	0	0	0	7.62683116614004	0	0	0	0	0	0	0
Skeletal_muscle_gex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.61356077087442	14.2919608824214	0	0	0	0	0	0	0.939785765229674	0	0	4.88130507866002	0	29.0258615674251	0	0	0	0	0	0	36.876174877084	7.47920000574384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.1155585161534	10.0539404289368	0	0	0	0	0	0	0	0	32.0173405264892	0	37.7424921192521	12.161534546652	0	0	0	0	0	0	21.9372977406495	19.5433280579933	0	0	0	2.32844370999215	45.9407298373931	0	9.53890986419899	0	0	0	0	0	0	0	0	0	0	0	0
Smooth_muscle_gex	17.5004749052049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	23.8048258873204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73.2795629696113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.54314178537007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45.1494780188854	0	0	0	0	0	0
TET2_mut.panel	10.2471683437539	0	0	0	21.0064763020282	0	0	0	0	0	0	0	0	0	0	30.623366456143	50.4243888608993	0	0	18.7087572343146	0	0	11.9441823326847	0	0	0	0	0	14.9596114535884	11.424475302893	0	0	0	25.8722057006434	0	65.8909488888182	0	13.6394794180198	0	9.96027018197391	6.63706749315643	0	0	0	29.6039334376919	0	0	0	0	33.0507528043352	0	0	18.6040197020672	4.64905314460782	0	12.3914022600315	0	0	82.8462322390346	0	0	0	2.86531591917731	0	0	0	0	3.61439649050414	0	15.021206725795	0	0	8.87347425049086	17.3404942353609	0	0	0	0	8.1646535144166	0	40.0877431112289	0	20.9896326155817	0	0	0	0	12.0999239296334	0	0	0	0	0	11.3616759741092	2.59356299818202	15.5523931046067	0	28.4492246338013	0	0	0	0	3.68746396341822	0	0	0
TP53_mut.panel	0	0	0	0	0	0	10.8486718163306	0	0	0	41.0449451994085	0	10.6834983040055	3.47051163153655	0	0	0	0	7.14626830543368	0	1.10085097894581	61.4493209111079	0	0	8.90239254410703	0	0	9.11313687602821	0	0	0	1.02062461796824	0.0896307250557618	4.79574180470849	0	0	0	0	1.92964769417454	0	0	17.117178908225	0	0	0	9.9379909883411	0	0	0.810375657434463	0	0	30.43594065836	0	0	10.6746802517001	8.61967981885684	0	0	30.2150898314166	0	0	0	0	0	0	0	0	0	0	0	0	0	9.17922371182127	21.9621417290966	0	0	0	0	8.68754506075494	0	23.6593384823188	0	54.5076632349251	0	0	0	0	0	0	10.7912663260574	22.7028751612875	91.5665594884623	0	5.20531009013322	0	41.3129349943442	0	0	0	0	0	0	0	1.57749102852504	0	0
Tgd_cells_gex	0	0	0	0	0	0	0	8.28696140158684	0	0	9.01906083220711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.6740496969006	1.04333355407054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Th1_cells_gex	0	0	0.253001680196921	87.4507693985395	0	0	0	0	0	0	0	0	0	0	0	75.8390761581555	0	0	0	0	76.1664575799009	0	0	0	0	0	0	100	0	0	0	0	0	0	0	22.7315025239353	29.0967126643742	0	0.545207603938045	0	56.3631066156404	48.8904003573198	12.4219108151119	0	0	0	0	58.7628376266152	0	0	0	0	0	0	0	0	0	26.6971549109275	0	0	0	0	0	0	0	36.5614778555179	0.632365619282742	0	0	0	2.64968452041017	0	0	22.6175606220602	0	0	0	0	0	0	0	6.92913024617193	0	0	0	0	0	0	0	0	24.2007819254036	0	11.3408169329136	0	0	0	0	70.3131862943641	0	0	0	0	0	0	0	8.88849110152379
Th2_cells_gex	0	0	0	0	0	0	7.57791457904439	0	0	0	0	0	0	0	0	2.44586955884071	0	12.4401932777561	0	0	0	0	0	0	0	0.154706638973849	0	1.59411626035532	28.2519100826637	0	0	0	34.4355291028965	0	0	0	32.5771938007746	0	0	0	36.512092797598	0	0	0	0.394501812835388	0	0	0	0	0	26.4177591829661	1.15500060970567	0	0	0	0	0	0	0	0	0	0	10.28214535162	0	1.34535992991733	0	3.08356953945548	0	0	0	0	0	0	0	0	20.1840566311365	0	25.5102003301996	0	0	0	1.84900652500351	0	0.110179403125028	0	0	34.6686157560287	6.39477087614373	0	0	0	0	0	0	0	0	0	0	0	0	3.17059297445412	0	7.02279417917732	44.5453257453864	0	0
Tregs_gex	0	0.0222363427091532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39.7274637270955	0	18.3647642828274	0	0	0	0	0	0	0	0	0	0	1.82950429919071	0	0	0	0	0	0	14.8345769866851	0	0	0	0	0	0	0	0	48.3813136363151	0	0	0	0	0	0	0	0	0	0	0	0	0	62.8026022340384	0	0	0	0	0	0	0	0	0	0	0	2.7424531835546	0	0	0	0	0	0	0	0	0	0
U2AF1_mut.panel	0	0	0	0	0	0	0	0	0	0	0	0	4.99204393310607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.53142804788898	0	0	0	0	0	0	21.1527958190095	19.155027868194	0	0	0	0	40.9949987934203	0	0	0	0	0	0	0	0	0	12.1711774034684	0	2.66930922689967	0	0	0	0	33.1855971359009	0	21.520198491369	1.54143843617682	0	0	0	0	0	0	0	0	0	0	0	0	0	26.1486314900724	0	0	0	0	0	0	0	6.65382955627561	5.7529579977793	0	0	0	0	0	0	0	0	0	0	0	50.7284518967554	0	0	0	0	0	0	0	0	0	0
WT1_mut.panel	47.6908262568185	0	0	0	0	0	0	0	17.145375752207	0	0	1.94935287339136	25.3447820432749	0	0	4.43135964734095	20.7676221515316	0	0	0	31.3279434801756	0	24.0631501357315	0	0	0	0	30.4448585577187	0	0	0.238406844464937	0	50.713593261292	0	21.8475580576824	0	0	0	0	7.90836948343723	28.3424131772002	13.3096455402453	0	0	19.2584763064225	0	0	0	0	0	0	0	65.9089887336598	60.9760312860472	0	19.2108388968735	6.69588219981733	0	0	0	0	0	90.4116048520271	0	15.667151907485	0	0	0	0	41.8307022542964	0	0	0	0	0	0	0	21.5746361606098	0	0	0	0	0	0	0	19.3084947620078	0	3.91248243035099	0	0	0	0	0	0	0	0	19.9755760881791	0	0	0	0	0	0	0	0	13.5660178305448
aDC_gex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0255050606148152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cDC_gex	0	0	0	0	87.075146178126	0	0	5.58617411797551	0	0	0	100	0	0	0	5.30637779967696	0	0	0	0	0	100	0	100	0	64.5232740069705	0	11.856441020601	0	0	0	0	0	0	0	0	0	37.3430986243785	0	0	95.0260495028305	100	0	0	0	0	100	39.2695171155405	0	0	0	0	0	0	100	0	0	0	0	18.1543858592626	0	0	0	22.960971268092	0	0	100	0	0	0	0	0	0	0	0	9.69673662358304	0	0	0	0	1.6616132457645	0	0	0	0	80.1615898163449	0	0	23.8137289319693	0	0	19.1272604522634	0	2.63565595559599	0	89.2983333908784	0	0	100	0	0	0	0	0	0	0
iDC_gex	0	0	0	0	0	0	93.915349621679	0	0	0	32.613359513273	0	0	14.0204331363846	0	2.86889141974394	0	52.3259729926931	0	0	0	52.4772585910378	0	0	0	0	0	0	60.4944145862313	0	0	0	0	0	13.6285844572363	0	0	0	0	0	0	14.2309966742934	0	0	0	30.4830771414761	0	86.3706396599225	0	0	1.38238760829363	0	36.2934624064944	0	30.7222721204878	0	1.9604353831539	0	0	0	0	0	0	0	35.7570447767584	0	0	0	0	0	0	52.2156160031613	0	55.4056533246321	100	58.3527769032923	0	0	37.4207799270553	0	0	0	14.8012536156512	0	0	0	0	0.114536680415754	100	0	1.6204337596652	0	0	2.16034234980392	6.0731528935369	18.9255775347336	7.21316281009915	46.9468418438706	0	0	0	0	23.5778603724976	0	0	0
ly_Endothelial_cells_gex	0	0	0	20.1672742164633	0	0	0	47.3232525299184	39.6565086764344	0	0	0	0	0	30.0912566848745	19.9490031222996	0	0	0	100	6.89401422040341	0	0	0	0	0	0	30.2150735068154	0	0	49.5631745221361	100	7.69641968447862	0	0	0	44.1281384779534	0	27.7869177738163	0	0	0	0	0	0	0	0	0.222066859832942	0	0	0	0	66.4969928613292	0.145523641457025	0	0	100	0	0	0	0	100	0	69.0320944676879	0	0	31.0002571569953	1.99396460493198	0	0	74.386434095298	0	0	0	0	0	0	0	0	0	0	67.5275204784715	0	44.0820942989147	36.4039795916561	92.8672968861914	0	0	0	0	0	0	0	0	0	0	0	91.5516429933354	0	0	0	0	0	2.13851148489355	0	0
mv_Endothelial_cells_gex	16.1791961283947	0	0	0	0	0.877594638201903	0	0	0	0	0	0	0	0	0	11.482474164336	0	0	0	0	0	0	0	0	0	0	0	55.6387258629854	8.10494551155071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.50931941164125	0	0	0	0	0	0	0	0	0	0	0	41.663724563549	0	0	0	0	0	0	0	0	0	75.5555852897452	0	0	0	0	0	0	0	26.2797913705997	0	0	0	0	2.33724135016405	0	0	0	0	0	0	0	0	0	22.5685516050101	0	0	8.15773317983255	0	0	0	0	0	0	0
naive_B_cells_gex	0	0	0	0	0	0	0	54.4177770429531	0	0	51.0859710494694	0	49.3760681931472	0	0	0	0	0	0	0	21.2306178566346	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	11.6192144622069	0	45.9274607448303	0	20.1056455230952	0	0	0	1.96437659839599	0	0	0	0	0	35.69493444472	0	0	0	0	0	0	0	0	61.2122471627627	0	0	0	0	0	21.3024547266986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.10090425722027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37.1657936575685	0	0	0	0	0
pDC_gex	0	0	8.80433837692834	0	0	0	0	32.9449574179734	1.51693103942133	0	100	0	41.4773032085172	0	0	0	0	0	0	0	29.9823861490486	48.7049306112918	0	21.8646697267202	8.61991009949695	0	0	0.218861966678133	0	0	0	0	0	27.1480933029383	0	0	0	0	0	15.4986413468653	5.37185520809791	0	0	0	1.53403184929108	22.776837922779	0	0	21.3101622225448	0	0	0	0	0	0	0	0	18.7116658143255	0	0	0	0	0	0	0	0	0	30.7932049938926	0	0	0	0	37.1646244400955	71.5754917166937	17.0805252368038	0	0	8.98534658269453	0.0635594518526785	8.72402628892203	60.602418923791	18.6778643135146	77.2383790295876	0	0	0	0	0	2.47272978479586	0	3.96191844098856	0	10.1680686012987	15.8415838067523	0	10.27961304656	0	0	0	0	0	0	0	0	0	3.86289684251897
pro_B_cells_gex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.1795513413282	0	0	0	0	0	0	0	0	0	0	85.3852505382691	0	24.09693882559	0	0	0	0	7.77991391423296	0	0	0	0	0	0	0	0	0	0	0	0	0	12.531931279113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.3849533583798	0	0	0	14.6363036396515	0	0	0	0	0.185322388814522	0	0	0	22.5813333000106	0	0	0	0	0	0	0
